[37m2026-08-11 09:34:47.483[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
                    [32m'  diff snapshot              Compare current vs last snapshot\r\n'[39m +
                    [32m'  diff screenshot --baseline Compare current vs baseline image\r\n'[39m +
                    [32m'  diff url <u1> <u2>         Compare two pages\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Debug:\r\n'[39m +
                    [32m'  trace start                Start Chrome DevTools trace\r\n'[39m +
                    [32m'  trace stop [path]          Stop and save Chrome DevTools trace\r\n'[39m +
                    [32m'  profiler start|stop [path] Record Chrome DevTools profile\r\n'[39m +
                    [32m'  record start <path> [url]  Start video recording (WebM)\r\n'[39m +
                    [32m'  record stop                Stop and save video\r\n'[39m +
                    [32m'  console [--clear]          View console logs\r\n'[39m +
                    [32m'  errors [--clear]           View page errors\r\n'[39m +
                    [32m'  highlight <sel>            Highlight element\r\n'[39m +
                    [32m'  inspect                    Open Chrome DevTools for the active page\r\n'[39m +
                    [32m'  clipboard <op> [text]      Read/write clipboard (read, write, copy, paste)\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Streaming:\r\n'[39m +
                    [32m'  stream enable [--port <n>] Start runtime WebSocket streaming for this session\r\n'[39m +
                    [32m'  stream disable             Stop runtime WebSocket streaming\r\n'[39m +
                    [32m'  stream status              Show streaming status and active port\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'React (requires `open --enable react-devtools`):\r\n'[39m +
                    [32m'  react tree                 Full React component tree (depth id parent name columns)\r\n'[39m +
                    [32m'  react inspect <id>         Inspect one fiber (props, hooks, state, source)\r\n'[39m +
                    [32m'  react renders start        Start recording re-renders via onCommitFiberRoot\r\n'[39m +
                    [32m'  react renders stop [--json] Stop and print render profile\r\n'[39m +
                    [32m'  react suspense [--only-dynamic] [--json]\r\n'[39m +
                    [32m'                             Walk Suspense boundaries + classifier report\r\n'[39m +
                    [32m'                             --only-dynamic hides the "static" list\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Performance:\r\n'[39m +
                    [32m'  vitals [url] [--json]      Core Web Vitals (LCP/CLS/TTFB/FCP/INP) +\r\n'[39m +
                    [32m'                             React hydration summary; --json returns full data\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'SPA:\r\n'[39m +
                    [32m'  pushstate <url>            SPA client-side nav. Auto-detects window.next.router.push\r\n'[39m +
                    [32m'                             (triggers RSC fetch on Next.js); falls back to\r\n'[39m +
                    [32m'                             history.pushState + popstate/navigate events for other frameworks\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Init scripts:\r\n'[39m +
                    [32m'  removeinitscript <id>      Remove a script registered via --init-script or addinitscript\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Batch:\r\n'[39m +
                    [32m'  batch [--bail] ["cmd" ...]  Execute multiple commands sequentially (args or stdin)\r\n'[39m +
                    [32m'                              --bail stops on first error (default: continue all)\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Auth Vault:\r\n'[39m +
                    [32m'  auth save <name> [opts]    Save auth profile (--url, --username, --password/--password-stdin)\r\n'[39m +
                    [32m'  auth login <name>          Login using saved credentials (waits for form fields)\r\n'[39m +
                    [32m'  auth list                  List saved auth profiles\r\n'[39m +
                    [32m'  auth show <name>           Show auth profile metadata\r\n'[39m +
                    [32m'  auth delete <name>         Delete auth profile\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Confirmation:\r\n'[39m +
                    [32m'  confirm <id>               Approve a pending action\r\n'[39m +
                    [32m'  deny <id>                  Deny a pending action\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Sessions:\r\n'[39m +
                    [32m'  session                    Show current session name\r\n'[39m +
                    [32m'  session list               List active sessions\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Chat (AI):\r\n'[39m +
                    [32m'  chat <message>             Send a natural language instruction (single-shot)\r\n'[39m +
                    [32m'  chat                       Start interactive chat (REPL mode when stdin is a TTY)\r\n'[39m +
                    [32m'  Options: --model <name>, -v/--verbose, -q/--quiet\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Dashboard:\r\n'[39m +
                    [32m'  dashboard [start]          Start the dashboard server (default port: 4848)\r\n'[39m +
                    [32m'  dashboard start --port <n> Start on a specific port\r\n'[39m +
                    [32m'  dashboard stop             Stop the dashboard server\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Setup:\r\n'[39m +
                    [32m'  install                    Install browser binaries\r\n'[39m +
                    [32m'  install --with-deps        Also install system dependencies (Linux)\r\n'[39m +
                    [32m'  upgrade                    Upgrade to the latest version\r\n'[39m +
                    [32m'  doctor [--fix]             Diagnose install; auto-clean stale files\r\n'[39m +
                    [32m'  dashboard start            Start the observability dashboard\r\n'[39m +
                    [32m'  profiles                   List available Chrome profiles\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Snapshot Options:\r\n'[39m +
                    [32m'  -i, --interactive          Only interactive elements\r\n'[39m +
                    [32m'  -c, --compact              Remove empty structural elements\r\n'[39m +
                    [32m'  -d, --depth <n>            Limit tree depth\r\n'[39m +
                    [32m'  -s, --selector <sel>       Scope to CSS selector\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Authentication:\r\n'[39m +
                    [32m'  --profile <name|path>      Chrome profile name (e.g., Default) to reuse login state,\r\n'[39m +
                    [32m'                             or a directory path for a persistent custom profile\r\n'[39m +
                    [32m'                             (or AGENT_BROWSER_PROFILE env)\r\n'[39m +
                    [32m'  --session-name <name>      Auto-save/restore cookies and localStorage by name\r\n'[39m +
                    [32m'                             (or AGENT_BROWSER_SESSION_NAME env)\r\n'[39m +
                    [32m'  --state <path>             Load saved auth state (cookies + storage) from JSON file\r\n'[39m +
                    [32m'                             (or AGENT_BROWSER_STATE env)\r\n'[39m +
                    [32m'  --auto-connect             Connect to a running Chrome to reuse its auth state\r\n'[39m +
                    [32m'                             Tip: agent-browser --auto-connect state save ./auth.json\r\n'[39m +
                    [32m"  --headers <json>           HTTP headers scoped to URL's origin (e.g., Authorization bearer token)\r\n"[39m +
                    [32m'\r\n'[39m +
                    [32m'Options:\r\n'[39m +
                    [32m'  --session <name>           Isolated session (or AGENT_BROWSER_SESSION env)\r\n'[39m +
                    [32m'  --executable-path <path>   Custom browser executable (or AGENT_BROWSER_EXECUTABLE_PATH)\r\n'[39m +
                    [32m'  --extension <path>         Load browser extensions (repeatable)\r\n'[39m +
                    [32m'  --init-script <path>       Register a page init script before the first navigation (repeatable)\r\n'[39m +
                    [32m'                             (or AGENT_BROWSER_INIT_SCRIPTS env, comma-separated)\r\n'[39m +
                    [32m'  --enable <feature>         Built-in init scripts: react-devtools (repeatable or comma-separated)\r\n'[39m +
                    [32m'                             (or AGENT_BROWSER_ENABLE env)\r\n'[39m +
                    [32m'  --args <args>              Browser launch args, comma or newline separated (or AGENT_BROWSER_ARGS)\r\n'[39m +
                    [32m'                             e.g., --args "--no-sandbox,--disable-blink-features=AutomationControlled"\r\n'[39m +
                    [32m'  --user-agent <ua>          Custom User-Agent (or AGENT_BROWSER_USER_AGENT)\r\n'[39m +
                    [32m'  --proxy <server>           Proxy server URL (or AGENT_BROWSER_PROXY, HTTP_PROXY, HTTPS_PROXY, ALL_PROXY)\r\n'[39m +
                    [32m'                             Supports authenticated proxies: --proxy "http://user:pass@127.0.0.1:7890"\r\n'[39m +
                    [32m'  --proxy-bypass <hosts>     Bypass proxy for these hosts (or AGENT_BROWSER_PROXY_BYPASS, NO_PROXY)\r\n'[39m +
                    [32m'                             e.g., --proxy-bypass "localhost,*.internal.com"\r\n'[39m +
                    [32m'  --ignore-https-errors      Ignore HTTPS certificate errors\r\n'[39m +
                    [32m'  --allow-file-access        Allow file:// URLs to access local files (Chromium only)\r\n'[39m +
                    [32m'  --hide-scrollbars <bool>   Hide native scrollbars in headless Chromium screenshots (default: true)\r\n'[39m +
                    [32m'                             Use --hide-scrollbars false to keep scrollbars visible\r\n'[39m +
                    [32m'  -p, --provider <name>      Browser provider: ios, browserbase, kernel, browseruse, browserless, agentcore\r\n'[39m +
                    [32m'  -'[39m... 9142 more characters,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+YAuRHK21xktbXTeCpx9+hSAW+7IflCIrua8ig63Hw8bcKnfB3n8hn27oXQP1lurgsupsZhyQ84fGW6DpRUO842RoQoeaaxEdqVnvKUG9+Ql1B25osdiOGL2SUjOuPrgfEWEQlM0jZSK1mpgUh986RD0WdaATH4P1WE001rQiUBH+w3WDUVlmH7JHGM2h9yAH4cU2Kf66rot/I52WB5pN6D0onddwvwSrk/ZKeSPXPtKG7vPkGJcOfzXGUasr4/nDlXjoIUdXt7KHqfbB2tnPEJEvdGjqy9pkYS51Adsqlu737k+lRLPG8/H5Od7taK4DyaKShuw6s0Jmjhv7/TvK4ocVVp7oYvLo1lbF9ijNTyRus+1P1qfkVdAOsKt9eT4wO2QOv40cJhpq1yvcIEAE0/2LWzG2bXe+TN1iM0ehUtulDYBk32jVTde3yWC5cWpcwvXQ9W0JE/1nzFr5+ZAdQWZNxEhCTDxQo2eojv0kz4fc0aT9VCfxQJVFQwZp8s3KMa0YGW2Rrtzv//X88tfwfNgD8DPeYwBSJ/4mhhNxNHXk3Fhbdu98/wwNzMDuO+L8BSskgRi52nKdiMZ4KImVhF8HpHtuXXg1XkWHQ8t6tQGc26p2+SjMLEdITSoGqcKPXh5YGBl/vbASza2dkktLbpryfFMzBdak65/3MrL+OwUNhyDYcrJ7+aLKzx0txoNbf/P8Zm1JhnEMJeOT4iJ45GzL8+ZuoqJ3cNnXUTrcxzSyMUCuJqYHy12sEdopY69ZlY5YmzyG7qCcth01FiUv/087oZDU3wIh8MGTHDbuQqHQot0jinbZ+C3d4tqae8Ov3cZGDJrNUCmgF0Ek6bQdGdfAZlc6+PCIQcfVmI+rb357xDec0zD2uAC5hN1VdCrK/KzE7DPMl2e31ipAYDjOGy+rdp/oM02L39dYQCAsSGnOaBGeSGVtFAQjuyyfiHX+VV49c2NaEhf/RKkiqM+E4BZ5PywmT//qn5xxIu3ZY7ZMwUZ20ctLFrvFpAG6h8K7PryYWKv2pMPZL5deC3Krt+/oJWC9AANafeJXXA4ww4GOX8iwXhMPWjam+qo986j2JPiQQ0eSm/Ab2/pqW7BwUg3uHJ8wHHtn21LC0RhjWtAg55hs93apL1ciG8VzMIEhPyR8o6DBSZBtg3X6Sr323BMQBs5jOGgK1chXdSn8Vs111Gh+nc7cYE7/qHZWZiiOYdm4i58MN1PQqcexpu3M8hQ3usgQkE3AAVogTVWaSJzs7WQt71KMMukhj4XeovjIECm8mqtpAFkE6sgQ8I2bE0hiZSpI8l4fu/8M/jLtDcBHvo7E3Hhk7s2SC3bIS7ssomyvCukjC/78g6TqmjzPVDU1hr0d3Qj1n1m9d/8E1CvkJ24ttSqrRscON0a/LA+28qkZXhP2SVbNw8usadgWYnc+ZgPY6JoyBEYITQVkzExI+vAplURBz7o55H1FSUXtZk2voHFUOD9gFKQhMX43lqKe/D4a/4G0GmYJna3QUZFQK3uvQ185VEXutjzg+xTgRTKicodohVFJPAd2lYF5i+KAgQbF8dYUIvF8b2+a/6bavkBdcfwg+MdlXRF4tnWaG0HZwQjyH1EVxEms+7A3RuDkWe+B5cZXe7mKmLMnP8M4g/Ji1PBYiLEiP4Tjdb73HEvQFVVrKv3DHFUBliY2HTMcByhQuP8+vs63FxDHgPq4FP6GPKDbRAb59SiZ5VNXemh6S8oca0hJL8O/L3Bys/Czj3GnYgKmgQoQ7wmAR1qk6wjvxdi9xDdhi8YA7RWe3bww3mmm+X9WyFirsh4OnMX0jUVFcPulHu9aqdB8qVvT5Qd8Y2TnLMeCix09+a/hWJMpXdGHQf/gIGcnlp39SSxXSiBiZoXDNPBe5gfipqpTHDL2U0vsnXv/m7FJV+KLXr3x0qgpelI/469MZ3yBGfQoB5bwXf7nBBlvv5IeTRpXVou27uJ12yyDsEi/k+o1DlQtxnopmGAIPZ24='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'9UTjlMgBjDpSontl'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser console'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+Dxg4lhzWxBjqkIYSZJ9v5GSgyui6rvf5ir/xH/59tBssbBfE/Bp9puFYhtcSkz8d3LJGZPKpbvAnjm0YL5Sfm7EuB6gzCZVFMOTttkMxpOMhnnUXVELiybpXI0UkaiKWOGgs8jPzh+cxznuIqeRYwvAUpvWSeQIJFWEeCHe5qRsEseI83NhQaZqakvGXGQFGeVpOQE5CPQK1EaMky7H8Bw7TnVChI9Ec0yZNSockhsIwpTfbMtWXWpsNUL7q6QKX6EXrku5JpzMbG5MkeAZ/+WjWhccxxdXud9QDzURO5LdXDBUtl+Cj40Eq6K+vRcTuYCYQoe7yhbMYZLFx1Qk3R5OiFxS+wxyqXdt9TeC+yzhy/qjCzUJ2znxeD50/kli0mUiPEe2QRihhQwHsrh+80MPI+oP6XMV0Lsr36bdV+v8DV7b+0ooV92hAOOz0U56xes161yZm9AsPK9ZwmpdfDjZyP2rd7kCI='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'9UTjlMgBjDpSontl'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'[debug] [vite] connecting...\r\n'[39m +
                    [32m'[debug] [vite] connected.\r\n'[39m +
                    [32m'[info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold\r\n'[39m +
                    [32m'[debug] [vite] connecting...\r\n'[39m +
                    [32m'[debug] [vite] connected.\r\n'[39m +
                    [32m'[info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold\r\n'[39m +
                    [32m'[debug] [vite] connecting...\r\n'[39m +
                    [32m'[debug] [vite] connected.\r\n'[39m +
                    [32m'[info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold\r\n'[39m +
                    [32m'[debug] [vite] connecting...\r\n'[39m +
                    [32m'[debug] [vite] connected.\r\n'[39m +
                    [32m'[info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+Dxg4lhzWxBjqkIYSZJ9v5GSgyui6rvf5ir/xH/59tBssbBfE/Bp9puFYhtcSkz8d3LJGZPKpbvAnjm0YL5Sfm7EuB6gzCZVFMOTttkMxpOMhnnUXVELiybpXI0UkaiKWOGgs8jPzh+cxznuIqeRYwvAUpvWSeQIJFWEeCHe5qRsEseI83NhQaZqakvGXGQFGeVpOQE5CPQK1EaMky7H8Bw7TnVChI9Ec0yZNSockhsIwpTfbMtWXWpsNUL7q6QKX6EXrku5JpzMbG5MkeAZ/+WjWhccxxdXud9QDzURO5LdXDBUtl+Cj40Eq6K+vRcTuYCYQoe7yhbMYZLFx1Qk3R5OiFxS+wxyqXdt9TeC+yzhy/qjCzUJ2znxeD50/kli0mUiPEe2QRihhQwHsrh+80MPI+oP6XMV0Lsr36bdV+v8DV7b+0ooV92hAOOz0U56xes161yZm9AsPK9ZwmpdfDjZyP2rd7kCI='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'R9y5ongvs6hA03rR'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser errors'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a190jlrpT48X1d6ViscYxaYDgafZ7/6wYhiAuqDJcl6wuYeGS0E9MYajil43x0Q5Qd9/qeKSbJn4LVpB6ojREruE3faxi5PE/jAyLyY41SiPBl6D4tUxCPWnT00PYxaSbwpJ3QPj4AtD3CFa8GlKa1Z3D5Z+Ud+C4GG7GqJ5ETCzG3C67B4pR3YiZVKKMpsoHsokfZBzIFHKGdAK/+FgHc2+6x3hL4iMtNL9pNZpcUkGOr5JE+zEjl1heWbRHIBjKxeTZ6CfwMYW6hzznRCFG9Y+WdI/+GllXCk4JYXvPhA2x5AafecALxwUgP64orD83D2XgNfPE3/KfNsDQSKl'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'R9y5ongvs6hA03rR'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a190jlrpT48X1d6ViscYxaYDgafZ7/6wYhiAuqDJcl6wuYeGS0E9MYajil43x0Q5Qd9/qeKSbJn4LVpB6ojREruE3faxi5PE/jAyLyY41SiPBl6D4tUxCPWnT00PYxaSbwpJ3QPj4AtD3CFa8GlKa1Z3D5Z+Ud+C4GG7GqJ5ETCzG3C67B4pR3YiZVKKMpsoHsokfZBzIFHKGdAK/+FgHc2+6x3hL4iMtNL9pNZpcUkGOr5JE+zEjl1heWbRHIBjKxeTZ6CfwMYW6hzznRCFG9Y+WdI/+GllXCk4JYXvPhA2x5AafecALxwUgP64orD83D2XgNfPE3/KfNsDQSKl'[39m
                }
              }
            }
          ]
        },
        ... 20 more items
      ],
      tools: [
        {
          type: [32m'function'[39m,
          name: [32m'attemptCompletion'[39m,
          description: [32m"Once you've received the results of tool uses and can confirm that the task is complete, use this tool to present the result of your work to the user.\n"[39m +
            [32m'\n'[39m +
            [32m'You MUST NOT generate any text before this tool call. All conclusion text must be included within the result parameter of the attemptCompletion tool.\n'[39m +
            [32m'Never use this tool with a question or request to engage in further conversation! Formulate the end of your result in a way that is final and does not require further input from the user.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: This tool CANNOT be used in combination with other tools in a single step. If you need to use other tools, you must do so in a separate step before calling this tool.'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              result: {
                type: [32m'object'[39m,
                properties: {
                  status: {
                    type: [32m'string'[39m,
                    enum: [
                      [32m'pass'[39m,
                      [32m'fail'[39m
                    ]
                  },
                  reason: {
                    type: [32m'string'[39m
                  }
                },
                required: [
                  [32m'status'[39m,
                  [32m'reason'[39m
                ],
                additionalProperties: [33mfalse[39m
              }
            },
            required: [
              [32m'result'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'executeCommand'[39m,
          description: [32m'Executes a given bash command in a persistent shell session with optional timeout, ensuring proper handling and security measures.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: This tool is for terminal operations like git, npm, docker, etc. DO NOT use it for file operations (reading, writing, editing, searching, finding files) - use the specialized tools for this instead.\n'[39m +
