[37m2026-08-10 18:35:17.829[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e28]: Price\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e47]\r\n'[39m +
                    [32m'      - option "Name" [ref=e48]\r\n'[39m +
                    [32m'      - option "Category" [ref=e49]\r\n'[39m +
                    [32m'      - option "Brand" [ref=e50]\r\n'[39m +
                    [32m'      - option "Price" [selected, ref=e51]\r\n'[39m +
                    [32m'      - option "Rating" [ref=e52]\r\n'[39m +
                    [32m'      - option "Tags" [ref=e53]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "OPERATOR"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e29]: between (range)\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "equals" [ref=e54]\r\n'[39m +
                    [32m'      - option "not equals" [ref=e55]\r\n'[39m +
                    [32m'      - option "greater than (>)" [ref=e56]\r\n'[39m +
                    [32m'      - option "greater than or equal (>=)" [ref=e57]\r\n'[39m +
                    [32m'      - option "less than (<)" [ref=e58]\r\n'[39m +
                    [32m'      - option "less than or equal (<=)" [ref=e59]\r\n'[39m +
                    [32m'      - option "between (range)" [selected, ref=e60]\r\n'[39m +
                    [32m'      - option "is one of (set)" [ref=e61]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "VALUE"\r\n'[39m +
                    [32m'  - spinbutton "Low" [ref=e30]: 40\r\n'[39m +
                    [32m'    - StaticText "40"\r\n'[39m +
                    [32m'  - StaticText "and"\r\n'[39m +
                    [32m'  - spinbutton "High" [ref=e31]: 100\r\n'[39m +
                    [32m'    - StaticText "100"\r\n'[39m +
                    [32m'  - button "Delete Condition" [ref=e32]\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'  - StaticText "CONDITION"\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e33]: Category\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e62]\r\n'[39m +
                    [32m'      - option "Name" [ref=e63]\r\n'[39m +
                    [32m'      - option "Category" [selected, ref=e64]\r\n'[39m +
                    [32m'      - option "Brand" [ref=e65]\r\n'[39m +
                    [32m'      - option "Price" [ref=e66]\r\n'[39m +
                    [32m'      - option "Rating" [ref=e67]\r\n'[39m +
                    [32m'      - option "Tags" [ref=e68]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "OPERATOR"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e34]: equals\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "equals" [selected, ref=e69]\r\n'[39m +
                    [32m'      - option "not equals" [ref=e70]\r\n'[39m +
                    [32m'      - option "is one of (set)" [ref=e71]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "VALUE"\r\n'[39m +
                    [32m'  - textbox "Value" [ref=e35]\r\n'[39m +
                    [32m'  - button "Delete Condition" [ref=e36]\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'  - button "Apply Composed Filter" [ref=e4]\r\n'[39m +
                    [32m'  - heading "Composed Typesense filter_by" [level=2, ref=e5]\r\n'[39m +
                    [32m'  - StaticText "(category:=`Electronics` && (price:[40..100] || category:=``))"\r\n'[39m +
                    [32m'  - heading "Matching Products 5 Matches" [level=2, ref=e6]\r\n'[39m +
                    [32m'    - StaticText "Matching Products"\r\n'[39m +
                    [32m'    - StaticText "5 Matches"\r\n'[39m +
                    [32m'  - generic\r\n'[39m +
                    [32m'    - heading "Monitor Stand" [level=3, ref=e21]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "ID: 10 • Brand: ErgoMax • Category: Electronics"\r\n'[39m +
                    [32m'    - StaticText "$45.00"\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.4"\r\n'[39m +
                    [32m'    - StaticText "pc"\r\n'[39m +
                    [32m'    - StaticText "office"\r\n'[39m +
                    [32m'    - heading "Gaming Headset" [level=3, ref=e22]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "ID: 7 • Brand: AudioX • Category: Electronics"\r\n'[39m +
                    [32m'    - StaticText "$59.00"\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.3"\r\n'[39m +
                    [32m'    - StaticText "pc"\r\n'[39m +
                    [32m'    - StaticText "gaming"\r\n'[39m +
                    [32m'    - StaticText "accessory"\r\n'[39m +
                    [32m'    - heading "USB-C Cable" [level=3, ref=e23]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "ID: 3 • Brand: Logi • Category: Electronics"\r\n'[39m +
                    [32m'    - StaticText "$9.99"\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.0"\r\n'[39m +
                    [32m'    - StaticText "accessory"\r\n'[39m +
                    [32m'    - heading "Mechanical Keyboard" [level=3, ref=e24]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "ID: 2 • Brand: Smith, Jones & Co. • Category: Electronics"\r\n'[39m +
                    [32m'    - StaticText "$89.99"\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.8"\r\n'[39m +
                    [32m'    - StaticText "pc"\r\n'[39m +
                    [32m'    - StaticText "gaming"\r\n'[39m +
                    [32m'    - heading "Wireless Mouse" [level=3, ref=e25]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "ID: 1 • Brand: Logi • Category: Electronics"\r\n'[39m +
                    [32m'    - StaticText "$25.00"\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'    - StaticText "4.5"\r\n'[39m +
                    [32m'    - StaticText "pc"\r\n'[39m +
                    [32m'    - StaticText "accessory"\r\n'[39m +
                    [32m'  - heading "Structured JSON Description" [level=2, ref=e7]\r\n'[39m +
                    [32m'  - StaticText "{\\n  \\"filter\\": {\\n    \\"op\\": \\"and\\",\\n    \\"children\\": [\\n      {\\n        \\"field\\": \\"category\\",\\n        \\"cmp\\": \\"eq\\",\\n        \\"value\\": \\"Electronics\\"\\n      },\\n      {\\n        \\"op\\": \\"or\\",\\n        \\"children\\": [\\n          {\\n            \\"field\\": \\"price\\",\\n            \\"cmp\\": \\"between\\",\\n            \\"value\\": [\\n              40,\\n              100\\n            ]\\n          },\\n          {\\n            \\"field\\": \\"category\\",\\n            \\"cmp\\": \\"eq\\",\\n            \\"value\\": \\"\\"\\n          }\\n        ]\\n      }\\n    ]\\n  }\\n}"\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/LvCHGmju4EMvSSLaJ7gpnB5kHChfBWvQrswAbRAhN6VsiZwTYWwlbAhRifB5q0w3ELvxbLKWxaIH6GeOHjjANsKr2G90WNK1dgtUWfQa+VzzE4HrqKjZbzPX5v/d8ungXNeAXkqJDCsY='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'reasoning'[39m,
              text: [32m'**Refining Query Logic**\n'[39m +
                [32m'\n'[39m +
                [32m`I've successfully integrated the second condition into our query builder. This update includes the addition of a "Category" field combobox, an "equals" operator combobox, and a value textbox for further refinement.\n`[39m +
                [32m'\n'[39m +
                [32m''[39m
            },
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'iRiwbJUoiGdwlwRO'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser select @e33 Tags'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+2VGb6PFWEmMTKEJTwEVwdB7lyQQj2CYnNgBS8wKfKFvykuiYRiNHlwAQTTcVNCrolEjht9eaKYQyguleROl4uVFzrAq+57h25whekW/ufdTQBhaJ44gJxlzoQsxM/Sl5BesW4EY9CWl4SGfKODxH8RNi5arJjpDK3DK3eFOAHwo1HGlHWelqKfhb5d13k5ebbfBrTU5g5H508KBqZgwqsnIy8amA80mZ5K0foyeZR+KhhwWZj7XsSzGvnIUKALxwOjqYgKSdgAe9jCn/f+b3E7ZLrOsYORK9X1l5vQjMTGAiRmSQ6t1Cb1NkcvYlRKY6zjP59cE1JX0Hl35FBW03dkR5OTAOkJMEHFoefilkmYM/HhVJv5+rOM0FQFvgwaTDtUXed+toPO+ix88JBfA8ZGnujra1g7VgYFJ+V9h0v5RRBmTdSLIEOk92LmG9md20cGd5bBRwQrELM7Vg+bfuJ+z0mSgt/tlL0ht/0r73vf02FVgkxKT753Wc6ZHWEayPU6R6efa63nrCABgHnSBmoL0BTNc9039ENwK0lLawPNC6nWm4FQ6Z2/pz5WmUQoBAhC2woN4bq2vTnALw0U5hOyzQEDteco3ojkEAjsuxSxQcijmuyIGKRrpSeE49WvMzymujQkb4HPFFAc0R5TqzatGKa37Wz2LOzBAXXXh/c1FfGizK8ZEuEjRKJ//9HhA/I2rl3NICf'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'iRiwbJUoiGdwlwRO'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+2VGb6PFWEmMTKEJTwEVwdB7lyQQj2CYnNgBS8wKfKFvykuiYRiNHlwAQTTcVNCrolEjht9eaKYQyguleROl4uVFzrAq+57h25whekW/ufdTQBhaJ44gJxlzoQsxM/Sl5BesW4EY9CWl4SGfKODxH8RNi5arJjpDK3DK3eFOAHwo1HGlHWelqKfhb5d13k5ebbfBrTU5g5H508KBqZgwqsnIy8amA80mZ5K0foyeZR+KhhwWZj7XsSzGvnIUKALxwOjqYgKSdgAe9jCn/f+b3E7ZLrOsYORK9X1l5vQjMTGAiRmSQ6t1Cb1NkcvYlRKY6zjP59cE1JX0Hl35FBW03dkR5OTAOkJMEHFoefilkmYM/HhVJv5+rOM0FQFvgwaTDtUXed+toPO+ix88JBfA8ZGnujra1g7VgYFJ+V9h0v5RRBmTdSLIEOk92LmG9md20cGd5bBRwQrELM7Vg+bfuJ+z0mSgt/tlL0ht/0r73vf02FVgkxKT753Wc6ZHWEayPU6R6efa63nrCABgHnSBmoL0BTNc9039ENwK0lLawPNC6nWm4FQ6Z2/pz5WmUQoBAhC2woN4bq2vTnALw0U5hOyzQEDteco3ojkEAjsuxSxQcijmuyIGKRrpSeE49WvMzymujQkb4HPFFAc0R5TqzatGKa37Wz2LOzBAXXXh/c1FfGizK8ZEuEjRKJ//9HhA/I2rl3NICf'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'k0VYuhRqDSjC8JjY'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+V6Ibohc65UGdd0aA89CHghulkbU2EabHMZJ2GyClHu2HA8jL8xVLxw6yodtCqfRwTO7e/uXSL0g7MiJlak+CfB90ekPzch4s/0nDegnkbqx+Ud1XO7rI6jA+GAycK6poMkYtN6ExLdxiEbjol1OUMB1hLleCq9s+IpA=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'k0VYuhRqDSjC8JjY'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- generic\r\n'[39m +
                    [32m'  - banner\r\n'[39m +
                    [32m'    - heading "Typesense Visual Filter Chip Builder" [level=1, ref=e8]\r\n'[39m +
                    [32m'    - paragraph\r\n'[39m +
                    [32m'      - StaticText "Visually compose complex boolean filter trees and query a Typesense catalog."\r\n'[39m +
                    [32m'    - button "Preset: Complex Nesting" [ref=e9]\r\n'[39m +
                    [32m'    - button "Preset: Set & Ranges" [ref=e10]\r\n'[39m +
                    [32m'    - button "Reset" [ref=e11]\r\n'[39m +
                    [32m'  - heading "Filter Tree Builder Interactive" [level=2, ref=e1]\r\n'[39m +
                    [32m'    - StaticText "Filter Tree Builder"\r\n'[39m +
                    [32m'    - StaticText "Interactive"\r\n'[39m +
                    [32m'  - StaticText "GROUP:"\r\n'[39m +
                    [32m'  - group\r\n'[39m +
                    [32m'    - button "AND" [ref=e12]\r\n'[39m +
                    [32m'    - button "OR" [ref=e13]\r\n'[39m +
                    [32m'  - button "+ Condition" [ref=e2]\r\n'[39m +
                    [32m'  - button "+ Nested Group" [ref=e3]\r\n'[39m +
                    [32m'  - StaticText "CONDITION"\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e14]: Category\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e37]\r\n'[39m +
                    [32m'      - option "Name" [ref=e38]\r\n'[39m +
                    [32m'      - option "Category" [selected, ref=e39]\r\n'[39m +
                    [32m'      - option "Brand" [ref=e40]\r\n'[39m +
                    [32m'      - option "Price" [ref=e41]\r\n'[39m +
                    [32m'      - option "Rating" [ref=e42]\r\n'[39m +
                    [32m'      - option "Tags" [ref=e43]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "OPERATOR"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e15]: equals\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "equals" [selected, ref=e44]\r\n'[39m +
                    [32m'      - option "not equals" [ref=e45]\r\n'[39m +
                    [32m'      - option "is one of (set)" [ref=e46]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "VALUE"\r\n'[39m +
                    [32m'  - textbox "Value" [ref=e16]: Electronics\r\n'[39m +
                    [32m'    - StaticText "Electronics"\r\n'[39m +
                    [32m'  - button "Delete Condition" [ref=e17]\r\n'[39m +
                    [32m'    - image\r\n'[39m +
                    [32m'  - StaticText "GROUP:"\r\n'[39m +
                    [32m'  - group\r\n'[39m +
                    [32m'    - button "AND" [ref=e26]\r\n'[39m +
                    [32m'    - button "OR" [ref=e27]\r\n'[39m +
                    [32m'  - button "+ Condition" [ref=e18]\r\n'[39m +
                    [32m'  - button "+ Nested Group" [ref=e19]\r\n'[39m +
                    [32m'  - button "Remove Group" [ref=e20]\r\n'[39m +
                    [32m'  - StaticText "CONDITION"\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "FIELD"\r\n'[39m +
                    [32m'  - combobox [expanded=false, ref=e28]: Price\r\n'[39m +
                    [32m'    - MenuListPopup\r\n'[39m +
                    [32m'      - option "ID" [ref=e47]\r\n'[39m +
                    [32m'      - option "Name" [ref=e48]\r\n'[39m +
                    [32m'      - option "Category" [ref=e49]\r\n'[39m +
